Identifier   ProcessPCH\ /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/PrecompiledHeaders/UIKit_Catalog-Prefix-gefeofuxuzhvbpgpyblmoiaxikon/UIKit_Catalog-Prefix.pch.pch\ UIKit_Catalog/UIKit_Catalog-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 8148c17026fcd53566edb44d895a2022
Description  ProcessPCH\ /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/PrecompiledHeaders/UIKit_Catalog-Prefix-gefeofuxuzhvbpgpyblmoiaxikon/UIKit_Catalog-Prefix.pch.pch\ UIKit_Catalog/UIKit_Catalog-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode6-Beta6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/KentarOu/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode6-Beta6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/UIKit_Catalog.build/Debug-iphoneos/UIKit_Catalog.build/UIKit_Catalog-generated-files.hmap -I/Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/UIKit_Catalog.build/Debug-iphoneos/UIKit_Catalog.build/UIKit_Catalog-own-target-headers.hmap -I/Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/UIKit_Catalog.build/Debug-iphoneos/UIKit_Catalog.build/UIKit_Catalog-all-target-headers.hmap -iquote /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/UIKit_Catalog.build/Debug-iphoneos/UIKit_Catalog.build/UIKit_Catalog-project-headers.hmap -I/Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Products/Debug-iphoneos/include -I/Applications/Xcode6-Beta6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/UIKit_Catalog.build/Debug-iphoneos/UIKit_Catalog.build/DerivedSources/arm64 -I/Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/UIKit_Catalog.build/Debug-iphoneos/UIKit_Catalog.build/DerivedSources -F/Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/PrecompiledHeaders/UIKit_Catalog-Prefix-gefeofuxuzhvbpgpyblmoiaxikon/UIKit_Catalog-Prefix.pch.d -c /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIKit_Catalog/UIKit_Catalog-Prefix.pch -o /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/PrecompiledHeaders/UIKit_Catalog-Prefix-gefeofuxuzhvbpgpyblmoiaxikon/UIKit_Catalog-Prefix.pch.pch --serialize-diagnostics /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/PrecompiledHeaders/UIKit_Catalog-Prefix-gefeofuxuzhvbpgpyblmoiaxikon/UIKit_Catalog-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode6-Beta6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta6.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/PrecompiledHeaders/UIKit_Catalog-Prefix-gefeofuxuzhvbpgpyblmoiaxikon/UIKit_Catalog-Prefix.pch.pch\ UIKit_Catalog/UIKit_Catalog-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode6-Beta6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1408396823 911 33188
InputFile    /Applications/Xcode6-Beta6.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1408396823 416 33188
InputFile    /Applications/Xcode6-Beta6.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1408396653 2678 33188
InputFile    /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIKit_Catalog/UIKit_Catalog-Prefix.pch 0 1388736205 344 33188
