Identifier   ProcessPCH\ /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/PrecompiledHeaders/UIKit_Catalog-Prefix-efidcydiceiifngshfphzqlatakk/UIKit_Catalog-Prefix.pch.pch\ UIKit_Catalog/UIKit_Catalog-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 98c7deb2265c4a6fdedae4e3e8431e7c
Description  ProcessPCH\ /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/PrecompiledHeaders/UIKit_Catalog-Prefix-efidcydiceiifngshfphzqlatakk/UIKit_Catalog-Prefix.pch.pch\ UIKit_Catalog/UIKit_Catalog-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/KentarOu/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/UIKit_Catalog.build/Debug-iphoneos/UIKit_Catalog.build/UIKit_Catalog-generated-files.hmap -I/Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/UIKit_Catalog.build/Debug-iphoneos/UIKit_Catalog.build/UIKit_Catalog-own-target-headers.hmap -I/Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/UIKit_Catalog.build/Debug-iphoneos/UIKit_Catalog.build/UIKit_Catalog-all-target-headers.hmap -iquote /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/UIKit_Catalog.build/Debug-iphoneos/UIKit_Catalog.build/UIKit_Catalog-project-headers.hmap -I/Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/UIKit_Catalog.build/Debug-iphoneos/UIKit_Catalog.build/DerivedSources/arm64 -I/Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/UIKit_Catalog.build/Debug-iphoneos/UIKit_Catalog.build/DerivedSources -F/Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/PrecompiledHeaders/UIKit_Catalog-Prefix-efidcydiceiifngshfphzqlatakk/UIKit_Catalog-Prefix.pch.d -c /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIKit_Catalog/UIKit_Catalog-Prefix.pch -o /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/PrecompiledHeaders/UIKit_Catalog-Prefix-efidcydiceiifngshfphzqlatakk/UIKit_Catalog-Prefix.pch.pch --serialize-diagnostics /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/PrecompiledHeaders/UIKit_Catalog-Prefix-efidcydiceiifngshfphzqlatakk/UIKit_Catalog-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/Build/Intermediates/PrecompiledHeaders/UIKit_Catalog-Prefix-efidcydiceiifngshfphzqlatakk/UIKit_Catalog-Prefix.pch.pch\ UIKit_Catalog/UIKit_Catalog-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413595257 414 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411070212 2678 33188
InputFile    /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIKit_Catalog/UIKit_Catalog-Prefix.pch 0 1388736205 344 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
InputFile    /Users/KentarOu/Desktop/My_Github/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIkitCatalog-for-iPad/UIKit_Catalog/UIKit_Catalog-Prefix.pch 0 1388736205 344 33188
InputFile    /Users/KentarOu/Library/Developer/Xcode/DerivedData/ModuleCache/249408E610HQC/Darwin-29XPUSGKOXLVN.pcm 0 1420585792 3150760 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/module.map 0 1413595269 19610 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/cdefs.h 0 1413595270 26030 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_symbol_aliasing.h 0 1412665512 8397 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_posix_availability.h 0 1412665512 2905 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/complex.h 0 1413595269 6372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/ctype.h 0 1413595269 10406 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411070212 2678 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/runetype.h 0 1413595270 4198 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/_types.h 0 1412664291 2192 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types.h 0 1412665511 3716 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/machine/_types.h 0 1413595269 1547 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/arm/_types.h 0 1413595266 3220 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1413595270 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_size_t.h 0 1412665308 1425 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_ct_rune_t.h 0 1412665263 1425 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_rune_t.h 0 1412665303 1412 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_wchar_t.h 0 1412665320 1500 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_wint_t.h 0 1412665321 1410 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/errno.h 0 1412664291 1003 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/errno.h 0 1413595270 10964 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_errno_t.h 0 1412665264 1426 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/fenv.h 0 1413595269 18958 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/float.h 0 1411070211 3893 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/stdint.h 0 1413595270 5408 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_int8_t.h 0 1412665286 1408 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_int16_t.h 0 1412665283 1405 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_int32_t.h 0 1413595270 1403 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_int64_t.h 0 1412665285 1408 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/_types/_uint8_t.h 0 1412664291 1412 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/_types/_uint16_t.h 0 1413595266 1417 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/_types/_uint32_t.h 0 1412664291 1415 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/_types/_uint64_t.h 0 1412664291 1421 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_intptr_t.h 0 1412665287 1424 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_uintptr_t.h 0 1413595270 1425 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/_types/_intmax_t.h 0 1412664291 1579 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/_types/_uintmax_t.h 0 1413595266 1606 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/stdint.h 0 1413594646 23774 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/inttypes.h 0 1413595269 8821 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/Availability.h 0 1413595266 8935 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/AvailabilityInternal.h 0 1413595266 718773 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/iso646.h 0 1413595269 1852 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/iso646.h 0 1411070211 1565 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/limits.h 0 1413595269 5782 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/machine/limits.h 0 1412665068 339 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/arm/limits.h 0 1413595266 4772 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/arm/_limits.h 0 1413595266 198 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/syslimits.h 0 1413595270 5532 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/limits.h 0 1411070211 3770 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/locale.h 0 1413595269 2288 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/_locale.h 0 1412664291 2718 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_null.h 0 1412665293 1390 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/math.h 0 1413595269 31543 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/setjmp.h 0 1410543180 3085 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/signal.h 0 1413595270 5362 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/signal.h 0 1413595270 15380 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/appleapiopts.h 0 1412665479 2070 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/machine/signal.h 0 1412665070 1547 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/arm/signal.h 0 1412664989 293 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/machine/_mcontext.h 0 1412665076 1450 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/arm/_mcontext.h 0 1413595266 2721 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/mach/arm/_structs.h 0 1413595269 7351 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_pthread/_pthread_attr_t.h 0 1412663633 1457 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_sigaltstack.h 0 1412665306 1886 33060
